NA27	HSB
Σίμωνος	की
Σίμων	शमौन
Γαλιλαίαν	गलील
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Καφαρναοὺμ	कफरनहूम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λευὶν	लेवी
Λευὶν	को
Ἁλφαίου	हलफई
Ἁλφαίου	के
Ἰησοῦ	यीशु
Φαρισαίων	फरीसी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Φαρισαῖοι	फरीसी
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Φαρισαίων	फरीसियों
Φαρισαίων	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Δαυὶδ	उसने
Ἀβιαθὰρ	अबियातार
Ἀβιαθὰρ	के
Φαρισαῖοι	फरीसी
Ἡρῳδιανῶν	हेरोदियों
Ἡρῳδιανῶν	के
Ἰησοῦς	यीशु
Γαλιλαίας	गलील
Ἰουδαίας	यहूदिया
Ἱεροσολύμων	यरूशलेम
Ἰδουμαίας	इदूमिया
Ἰορδάνου	यरदन
Ἰορδάνου	के
Τύρον	सूर
Σιδῶνα	सैदा
Σίμωνι	शमौन
Πέτρον	पतरस
Ἰάκωβον	याकूब
Ζεβεδαίου	ज़ब्दी
Ζεβεδαίου	का
Ἰωάννην	यूहन्‍ना
Ἰακώβου	याकूब
Ἰακώβου	का
Βοανηργές	बुअनरगिस
Ἀνδρέαν	अंद्रियास
Φίλιππον	फिलिप्पुस
Βαρθολομαῖον	बरतुल्मै
Μαθθαῖον	मत्ती
Θωμᾶν	थोमा
Ἰάκωβον	याकूब
Ἁλφαίου	हलफई
Ἁλφαίου	का
Θαδδαῖον	तद्दै
Σίμωνα	शमौन
Καναναῖον	कनानी
Ἰούδαν	यहूदा
Ἰσκαριώθ	इस्करियोती
Ἱεροσολύμων	यरूशलेम
Βεελζεβοὺλ	बालज़बूल
σατανᾶς	शैतान
σατανᾶν	शैतान
σατανᾶν	को
σατανᾶς	शैतान
σατανᾶς	शैतान
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦ	यीशु
Ἰησοῦ	हे
Ἰησοῦν	यीशु
Δεκαπόλει	दिकापुलिस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦ	यीशु
Ἰάϊρος	याईर
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρον	पतरस
Ἰάκωβον	याकूब
Ἰωάννην	यूहन्‍ना
Ἰωάννην	को
Ἰακώβου	याकूब
Ἰακώβου	के
Μαρίας	मरियम
Μαρίας	का
Ἰακώβου	याकूब
Ἰωσῆτος	योसेस
Ἰούδα	यहूदा
Σίμωνος	शमौन
Σίμωνος	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἡρῴδης	हेरोदेस
Ἡρῴδης	ने
Ἰωάννης	यूहन्‍ना
Ἠλίας	एलिय्याह
Ἡρῴδης	हेरोदेस
Ἰωάννην	यूहन्‍ना
Ἡρῴδης	हेरोदेस
Ἡρῴδης	ने
Ἰωάννην	यूहन्‍ना
Ἰωάννην	को
Ἡρῳδιάδα	हेरोदियास
Φιλίππου	फिलिप्पुस
Φιλίππου	की
Ἰωάννης	यूहन्‍ना
Ἡρῴδῃ	हेरोदेस
Ἡρῴδῃ	से
Ἡρῳδιὰς	हेरोदियास
Ἡρῴδης	हेरोदेस
Ἰωάννην	यूहन्‍ना
Ἰωάννην	को
Ἡρῴδης	हेरोदेस
Ἡρῴδης	ने
Γαλιλαίας	गलील
Γαλιλαίας	के
Ἡρῳδιάδος	हेरोदियास
Ἡρῳδιάδος	की
Ἡρῴδῃ	हेरोदेस
Ἰωάννου	यूहन्‍ना
Ἰωάννου	यूहन्‍ना
Ἰησοῦν	यीशु
Βηθσαϊδάν	बैतसैदा
Γεννησαρὲτ	गन्‍नेसरत
Φαρισαῖοι	फरीसी
Ἱεροσολύμων	यरूशलेम
Φαρισαῖοι	फरीसी
Φαρισαῖοι	फरीसियों
Ἠσαΐας	यशायाह
Ἠσαΐας	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
κορβᾶν	कुरबान
Τύρου	सूर
Τύρου	के
Ἑλληνίς	यूनानी
Συροφοινίκισσα	सुरूफिनीकी
Τύρου	सूर
Σιδῶνος	सैदा
Γαλιλαίας	गलील
Γαλιλαίας	की
Δεκαπόλεως	दिकापुलिस
Δαλμανουθά	दलमनूता
Δαλμανουθά	के
Φαρισαῖοι	फरीसी
Φαρισαίων	फरीसियों
Φαρισαίων	के
Ἡρῴδου	हेरोदेस
Ἡρῴδου	के
Βηθσαϊδάν	बैतसैदा
Ἰησοῦς	यीशु
Καισαρείας	कैसरिया
Φιλίππου	फिलिप्पी
Φιλίππου	के
Ἰωάννην	यूहन्‍ना
Ἠλίαν	एलिय्याह
Πέτρος	पतरस
Πέτρος	ने
χριστός	मसीह
Πέτρος	पतरस
Πέτρῳ	पतरस
Πέτρῳ	को
σατανᾶ	शैतान
σατανᾶ	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρον	पतरस
Ἰάκωβον	याकूब
Ἰωάννην	यूहन्‍ना
Ἰωάννην	को
Ἠλίας	एलिय्याह
Μωϋσεῖ	मूसा
Ἰησοῦ	यीशु
Ἰησοῦ	के
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦ	यीशु
Ἰησοῦ	से
Μωϋσεῖ	मूसा
Μωϋσεῖ	के
Μωϋσεῖ	लिए
Ἠλίᾳ	एलिय्याह
Ἠλίᾳ	के
Ἠλίᾳ	लिए
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἠλίαν	एलिय्याह
Ἠλίας	एलिय्याह
Ἠλίας	एलिय्याह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γαλιλαίας	गलील
Καφαρναούμ	कफरनहूम
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Χριστοῦ	मसीह
Χριστοῦ	के
Ἰουδαίας	यहूदिया
Ἰουδαίας	के
Ἰορδάνου	यरदन
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσόλυμα	यरूशलेम
Ἰησοῦς	यीशु
Ἱεροσόλυμα	यरूशलेम
Ἰάκωβος	याकूब
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ζεβεδαίου	ज़ब्दी
Ζεβεδαίου	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰακώβου	याकूब
Ἰωάννου	यूहन्‍ना
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰεριχώ	यरीहो
Ἰεριχὼ	यरीहो
Τιμαίου	तिमाई
Τιμαίου	का
Βαρτιμαῖος	बरतिमाई
Ἰησοῦς	यीशु
Δαυὶδ	दाऊद
Δαυὶδ	के
Ἰησοῦ	यीशु
Ἰησοῦ	हे
Δαυίδ	दाऊद
Δαυίδ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσόλυμα	यरूशलेम
Βηθφαγὴ	बैतफगे
Βηθανίαν	बैतनिय्याह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Δαυίδ	दाऊद
Δαυίδ	का
Ἱεροσόλυμα	यरूशलेम
Βηθανίαν	बैतनिय्याह
Βηθανίας	बैतनिय्याह
Ἱεροσόλυμα	यरूशलेम
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσόλυμα	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰωάννου	यूहन्‍ना
Ἰωάννου	का
Ἰωάννην	यूहन्‍ना
Ἰησοῦ	यीशु
Ἰησοῦ	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίων	फरीसियों
Ἡρῳδιανῶν	हेरोदियों
Καίσαρι	कैसर
Καίσαρι	को
Καίσαρος	कैसर
Καίσαρος	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Καίσαρος	कैसर
Καίσαρος	का
Καίσαρι	कैसर
Καίσαρι	को
Σαδδουκαῖοι	सदूकी
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσέως	मूसा
Μωϋσέως	की
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	का
Ἰσαὰκ	इसहाक
Ἰσαὰκ	का
Ἰακώβ	याकूब
Ἰακώβ	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰσραήλ	इस्राएल
Ἰσραήλ	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
χριστὸς	मसीह
Δαυίδ	दाऊद
Δαυίδ	का
Δαυὶδ	दाऊद
Δαυὶδ	ने
Δαυὶδ	दाऊद
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Ἰάκωβος	याकूब
Ἰωάννης	यूहन्‍ना
Ἀνδρέας	अंद्रियास
Ἀνδρέας	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰουδαίᾳ	यहूदिया
χριστός	मसीह
Βηθανίᾳ	बैतनिय्याह
Σίμωνος	शमौन
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰούδας	यहूदा
Ἰσκαριὼθ	इस्करियोती
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γαλιλαίαν	गलील
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γεθσημανὶ	गतसमनी
Πέτρον	पतरस
Ἰάκωβον	याकूब
Ἰωάννην	यूहन्‍ना
Ἰωάννην	को
Πέτρῳ	पतरस
Πέτρῳ	से
Σίμων	शमौन
Ἰούδας	यहूदा
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Πέτρος	पतरस
Ἰησοῦ	उसके
Ἰησοῦν	यीशु
χριστὸς	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρου	पतरस
Πέτρον	पतरस
Πέτρον	को
Ἰησοῦ	यीशु
Ἰησοῦ	के
Πέτρῳ	पतरस
Πέτρῳ	से
Πέτρος	पतरस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Πιλάτῳ	पिलातुस
Πιλάτῳ	के
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πιλᾶτον	पिलातुस
Πιλᾶτον	को
Βαραββᾶς	बरअब्बा
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Βαραββᾶν	बरअब्बा
Βαραββᾶν	को
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Βαραββᾶν	बरअब्बा
Βαραββᾶν	को
Ἰησοῦν	यीशु
Ἰησοῦν	को
Σίμωνα	शमौन
Κυρηναῖον	कुरेनी
Κυρηναῖον	को
Ἀλεξάνδρου	सिकंदर
Ῥούφου	रूफुस
Ῥούφου	के
Γολγοθᾶν	गुलगुता
χριστὸς	मसीह
Ἰσραὴλ	इस्राएल
Ἰσραὴλ	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἠλίαν	एलिय्याह
Ἠλίαν	को
Ἠλίας	एलिय्याह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μαρία	मरियम
Μαγδαληνὴ	मगदलीनी
Μαρία	मरियम
Ἰακώβου	याकूब
Ἰωσῆτος	योसेस
Ἰωσῆτος	की
Σαλώμη	सलोमी
Γαλιλαίᾳ	गलील
Ἱεροσόλυμα	यरूशलेम
Ἰωσὴφ	यूसुफ
Ἁριμαθαίας	अरिमतिया
Πιλᾶτον	पिलातुस
Ἰησοῦ	यीशु
Ἰησοῦ	का
Πιλᾶτος	पिलातुस
Ἰωσήφ	यूसुफ
Ἰωσήφ	को
Μαρία	मरियम
Μαγδαληνὴ	मगदलीनी
Μαρία	मरियम
Ἰωσῆτος	योसेस
Ἰωσῆτος	की
Μαρία	मरियम
Μαγδαληνὴ	मगदलीनी
Μαρία	मरियम
Ἰακώβου	याकूब
Ἰακώβου	की
Σαλώμη	सलोमी
Σαλώμη	ने
Ἰησοῦν	यीशु
Πέτρῳ	पतरस
Πέτρῳ	से
Γαλιλαίαν	गलील
Γαλιλαίαν	को
Μαρίᾳ	मरियम
Μαγδαληνῇ	मगदलीनी
Μαγδαληνῇ	को
Ἰησοῦς	यीशु
Θεόφιλε	थियुफिलुस
Θεόφιλε	हे
Ἡρῴδου	हेरोदेस
Ἡρῴδου	के
Ἰουδαίας	यहूदिया
Ἰουδαίας	के
Ζαχαρίας	जकरयाह
Ἀβιά	अबिय्याह
Ἀβιά	के
Ἀαρὼν	हारून
Ἀαρὼν	के
Ἐλισάβετ	इलीशिबा
Ἐλισάβετ	इलीशिबा
Ζαχαρίας	जकरयाह
Ζαχαρία	जकरयाह
Ζαχαρία	हे
Ἐλισάβετ	इलीशिबा
Ἰωάννην	यूहन्‍ना
Ἰσραὴλ	इस्राएल
Ἰσραὴλ	की
Ἠλίου	एलिय्याह
Ἠλίου	की
Ζαχαρίας	जकरयाह
Ζαχαρίας	ने
Γαβριὴλ	जिब्राईल
Ζαχαρίαν	जकरयाह
Ἐλισάβετ	इलीशिबा
Γαβριὴλ	जिब्राईल
